site_name,site_latitude,site_longitude,pm2_5,s1_pm2_5,s2_pm2_5,datetime,device_name,site_id,tenant,device_latitude,device_longitude,frequency
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 16:50:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 16:57:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 16:58:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 16:59:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.01,1.03,1,2024-04-09 17:00:43,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.9,2.08,1.72,2024-04-09 17:08:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.4,1.02,1.78,2024-04-09 17:09:56,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.18,1.1,1.25,2024-04-09 17:10:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.94,1.6,2.28,2024-04-09 17:23:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.83,2.55,3.1,2024-04-09 17:24:04,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.69,3.12,4.27,2024-04-09 17:30:27,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.33,3.78,2.87,2024-04-09 17:31:25,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.57,4.6,4.55,2024-04-09 17:32:23,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.17,3.33,5.02,2024-04-09 17:34:19,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.2,4.3,4.1,2024-04-09 17:41:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.32,4.17,4.47,2024-04-09 17:43:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.51,6.1,4.93,2024-04-09 17:45:33,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.86,2,3.72,2024-04-09 17:53:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.08,3.75,2.4,2024-04-09 17:54:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.69,4.43,2.95,2024-04-09 18:02:55,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.12,4.37,1.87,2024-04-09 18:03:53,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.3,5.72,4.88,2024-04-09 18:04:51,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.88,5.55,4.22,2024-04-09 18:05:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.05,5.48,6.62,2024-04-09 18:13:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.78,7.53,8.03,2024-04-09 18:15:02,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.8,6,3.6,2024-04-09 18:16:00,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.44,6,6.87,2024-04-09 18:24:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.83,7.25,6.42,2024-04-09 18:25:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.85,7.3,6.4,2024-04-09 18:26:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.82,6.65,4.98,2024-04-09 18:33:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.92,6.42,5.43,2024-04-09 18:34:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.54,6.7,6.38,2024-04-09 18:36:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.6,5.83,5.37,2024-04-09 18:37:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.94,4.72,5.15,2024-04-09 18:43:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.71,3.8,3.62,2024-04-09 18:44:16,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.32,6.07,4.57,2024-04-09 18:45:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.87,8.13,5.6,2024-04-09 18:47:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.9,3.67,4.12,2024-04-09 18:56:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.44,3.83,3.05,2024-04-09 18:57:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.72,5.82,3.62,2024-04-09 18:59:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.35,3.73,2.97,2024-04-09 19:08:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.63,3.27,4,2024-04-09 19:10:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.83,2.47,1.2,2024-04-09 19:16:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.27,1.43,3.12,2024-04-09 19:20:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.5,2.98,4.03,2024-04-09 19:27:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.79,3.62,3.97,2024-04-09 19:29:28,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.92,2.33,3.5,2024-04-09 19:36:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.03,1.53,4.53,2024-04-09 19:37:52,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.21,4.15,4.27,2024-04-09 19:38:50,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.87,3.77,3.97,2024-04-09 19:40:46,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.12,4.25,3.98,2024-04-09 19:49:00,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.02,4.87,5.17,2024-04-09 19:49:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6,7.05,4.95,2024-04-09 19:58:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.79,7.5,6.07,2024-04-09 19:59:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.59,5.9,7.28,2024-04-09 20:01:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.91,6.35,3.47,2024-04-09 20:07:21,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.94,6.62,5.25,2024-04-09 20:09:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4,3.43,4.57,2024-04-09 20:20:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.78,3.23,4.33,2024-04-09 20:21:20,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.67,3.08,2.25,2024-04-09 20:30:39,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.61,1.6,1.63,2024-04-09 20:32:35,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.2,2.4,2,2024-04-09 20:40:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.31,2.4,2.23,2024-04-09 20:42:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.46,1.27,1.65,2024-04-09 20:44:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.14,2.33,1.95,2024-04-09 20:50:55,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.39,2.6,2.18,2024-04-09 20:52:51,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.99,1.55,2.42,2024-04-09 20:53:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.19,2.33,2.05,2024-04-09 20:54:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.63,1.75,1.5,2024-04-09 21:01:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.84,1.75,1.93,2024-04-09 21:03:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.59,1.9,1.28,2024-04-09 21:12:03,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.53,,1.53,2024-04-09 21:13:59,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.01,2.15,1.87,2024-04-09 21:15:55,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.1,1.13,1.08,2024-04-09 21:23:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.72,,1.72,2024-04-09 21:24:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.13,1.13,,2024-04-09 21:32:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.26,1.48,1.05,2024-04-09 21:34:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.3,1.38,1.22,2024-04-09 21:35:16,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.1,1.1,,2024-04-09 21:43:31,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.35,1.35,,2024-04-09 21:44:29,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.04,1.07,1.02,2024-04-09 21:45:27,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 21:52:38,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 21:54:34,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.05,,1.05,2024-04-09 21:55:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 21:56:30,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 22:07:03,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1,1,,2024-04-09 22:16:24,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.48,1.08,1.88,2024-04-09 22:17:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.29,1.47,1.12,2024-04-09 22:18:20,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.22,2.22,,2024-04-09 22:19:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.38,1.58,1.18,2024-04-09 22:26:34,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.98,2.28,1.68,2024-04-09 22:27:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.67,2.13,1.2,2024-04-09 22:28:30,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.62,1.32,1.92,2024-04-09 22:29:28,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.65,1.57,1.72,2024-04-09 22:35:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.82,1.82,,2024-04-09 22:38:35,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.55,1.55,,2024-04-09 22:39:33,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.28,1.15,1.42,2024-04-09 22:47:34,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.21,1.35,1.07,2024-04-09 22:48:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.53,1.53,,2024-04-09 22:58:38,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.63,2.12,1.13,2024-04-09 22:59:36,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.53,,1.53,2024-04-09 23:00:34,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.87,1.87,,2024-04-09 23:01:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,2.37,2.45,2.28,2024-04-09 23:08:48,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.86,1.47,2.25,2024-04-09 23:09:46,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.61,1.8,1.43,2024-04-09 23:10:44,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.38,1.47,1.28,2024-04-09 23:11:42,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.33,1.33,,2024-04-09 23:18:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.67,1.82,1.52,2024-04-09 23:19:56,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.96,2.03,1.88,2024-04-09 23:20:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.54,1.52,1.57,2024-04-09 23:29:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.71,1.57,1.85,2024-04-09 23:30:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.41,1.3,1.52,2024-04-09 23:31:04,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.11,1.15,1.08,2024-04-09 23:40:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.17,1.17,,2024-04-09 23:41:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,,,,2024-04-09 23:42:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,1.07,1.07,,2024-04-09 23:53:26,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
,,,4.74,4.43,5.05,2024-04-09 07:51:44,aq_g5_113,,airqo,,,raw
,,,4.69,4.97,4.4,2024-04-09 07:52:43,aq_g5_113,,airqo,,,raw
,,,4.63,4.47,4.78,2024-04-09 07:55:41,aq_g5_113,,airqo,,,raw
,,,4.32,4.03,4.6,2024-04-09 08:04:04,aq_g5_113,,airqo,,,raw
,,,4.25,4.18,4.32,2024-04-09 08:06:00,aq_g5_113,,airqo,,,raw
,,,2.96,3.3,2.63,2024-04-09 08:12:19,aq_g5_113,,airqo,,,raw
,,,3.83,3.75,3.92,2024-04-09 08:22:24,aq_g5_113,,airqo,,,raw
,,,1.99,1.65,2.33,2024-04-09 08:33:28,aq_g5_113,,airqo,,,raw
,,,4.11,3.73,4.48,2024-04-09 08:37:20,aq_g5_113,,airqo,,,raw
,,,2.12,1.42,2.82,2024-04-09 08:47:26,aq_g5_113,,airqo,,,raw
,,,8.28,9.02,7.53,2024-04-09 08:57:32,aq_g5_113,,airqo,,,raw
,,,6.32,5.55,7.08,2024-04-09 09:07:42,aq_g5_113,,airqo,,,raw
,,,2.98,2.73,3.22,2024-04-09 09:14:00,aq_g5_113,,airqo,,,raw
,,,5.74,6.07,5.4,2024-04-09 09:15:56,aq_g5_113,,airqo,,,raw
,,,6,6.1,5.9,2024-04-09 09:16:54,aq_g5_113,,airqo,,,raw
,,,2.95,3.32,2.58,2024-04-09 09:25:59,aq_g5_113,,airqo,,,raw
,,,2.29,2.57,2,2024-04-09 09:26:57,aq_g5_113,,airqo,,,raw
,,,3.54,4.2,2.87,2024-04-09 09:28:53,aq_g5_113,,airqo,,,raw
,,,2.93,2.88,2.98,2024-04-09 09:29:51,aq_g5_113,,airqo,,,raw
,,,8.59,9.02,8.15,2024-04-09 09:36:18,aq_g5_113,,airqo,,,raw
,,,3.23,2.83,3.62,2024-04-09 09:39:12,aq_g5_113,,airqo,,,raw
,,,2.13,2.3,1.97,2024-04-09 09:40:10,aq_g5_113,,airqo,,,raw
,,,1.47,1.3,1.63,2024-04-09 09:46:23,aq_g5_113,,airqo,,,raw
,,,1.79,1.22,2.37,2024-04-09 09:49:17,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 09:58:25,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 09:59:23,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 10:09:33,aq_g5_113,,airqo,,,raw
,,,1.36,1.55,1.17,2024-04-09 10:21:36,aq_g5_113,,airqo,,,raw
,,,1.86,1.9,1.83,2024-04-09 10:27:54,aq_g5_113,,airqo,,,raw
,,,2.41,3.4,1.42,2024-04-09 10:31:46,aq_g5_113,,airqo,,,raw
,,,1.07,1.07,,2024-04-09 10:38:05,aq_g5_113,,airqo,,,raw
,,,1.6,1.5,1.7,2024-04-09 10:39:03,aq_g5_113,,airqo,,,raw
,,,1.17,1.17,,2024-04-09 10:40:01,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 10:40:59,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 10:48:15,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 10:49:13,aq_g5_113,,airqo,,,raw
,,,1.23,1.23,,2024-04-09 10:52:07,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:00:09,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:02:08,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:04:04,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:11:28,aq_g5_113,,airqo,,,raw
,,,1.02,,1.02,2024-04-09 11:13:24,aq_g5_113,,airqo,,,raw
,,,1.46,1.6,1.32,2024-04-09 11:14:22,aq_g5_113,,airqo,,,raw
,,,1.08,1.08,,2024-04-09 11:21:49,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:22:47,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:33:06,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:34:04,aq_g5_113,,airqo,,,raw
,,,1.03,,1.03,2024-04-09 11:35:02,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:43:17,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 11:44:15,aq_g5_113,,airqo,,,raw
,,,1.05,,1.05,2024-04-09 11:46:11,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 12:04:33,aq_g5_113,,airqo,,,raw
,,,1.73,1.65,1.8,2024-04-09 12:05:31,aq_g5_113,,airqo,,,raw
,,,1.57,1.42,1.72,2024-04-09 12:06:29,aq_g5_113,,airqo,,,raw
,,,,,,2024-04-09 12:13:46,aq_g5_113,,airqo,,,raw
